Sample in Buffer,Sample in Window,TRIGGER,kv_guard_bd_i/kv_lifecycle_guard_0_dbg_rstn,kv_guard_bd_i/kv_lifecycle_guard_0_dbg_heartbeat[15:0],kv_guard_bd_i/kv_lifecycle_guard_0_dbg_refcount[7:0],kv_guard_bd_i/kv_lifecycle_guard_0_dbg_reservation[7:0],kv_guard_bd_i/kv_lifecycle_guard_0_dbg_inflight[5:0],kv_guard_bd_i/kv_lifecycle_guard_0_dbg_fill_pending[3:0],kv_guard_bd_i/kv_lifecycle_guard_0_dbg_generation[7:0],kv_guard_bd_i/kv_lifecycle_guard_0_dbg_exp_generation[7:0],kv_guard_bd_i/kv_lifecycle_guard_0_dbg_slot[5:0],kv_guard_bd_i/kv_lifecycle_guard_0_dbg_phys[5:0],kv_guard_bd_i/kv_lifecycle_guard_0_dbg_reuse_req,kv_guard_bd_i/kv_lifecycle_guard_0_dbg_reuse_grant,kv_guard_bd_i/kv_lifecycle_guard_0_dbg_reuse_refused,kv_guard_bd_i/kv_lifecycle_guard_0_dbg_stale,kv_guard_bd_i/kv_lifecycle_guard_0_dbg_payload_mm,kv_guard_bd_i/kv_lifecycle_guard_0_dbg_evictable,kv_guard_bd_i/kv_lifecycle_guard_0_dbg_outstanding[1:0],kv_guard_bd_i/kv_lifecycle_guard_0_dbg_ar_wait[15:0],kv_guard_bd_i/kv_lifecycle_guard_0_dbg_rd_latency[15:0],kv_guard_bd_i/kv_lifecycle_guard_0_dbg_rd_latency_max[15:0],kv_guard_bd_i/kv_lifecycle_guard_0_dbg_sticky[7:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX
118,118,0,1,f222,00,00,00,0,00,00,00,00,0,0,0,0,0,0,0,0000,0000,0000,00
119,119,0,1,f223,00,00,00,0,00,00,00,00,0,0,0,0,0,0,0,0000,0000,0000,00
120,120,0,1,f224,00,00,00,0,00,00,00,00,0,0,0,0,0,0,0,0000,0000,0000,00
121,121,0,1,f225,00,00,00,0,00,00,00,00,0,0,0,0,0,0,0,0000,0000,0000,00
122,122,0,1,f226,00,00,00,0,00,00,00,00,0,0,0,0,0,0,0,0000,0000,0000,00
123,123,0,1,f227,00,00,00,0,00,00,00,00,0,0,0,0,0,0,0,0000,0000,0000,00
124,124,0,1,f228,00,00,00,0,00,00,00,00,0,0,0,0,0,0,0,0000,0000,0000,00
125,125,0,1,f229,00,00,00,0,00,00,00,00,0,0,0,0,0,0,0,0000,0000,0000,00
126,126,0,1,f22a,00,00,00,0,00,00,00,00,0,0,0,0,0,0,0,0000,0000,0000,00
127,127,0,1,f22b,00,00,00,0,00,00,00,00,0,0,0,0,0,0,0,0000,0000,0000,00
128,128,0,1,f22c,00,00,00,0,00,00,00,00,0,0,0,0,0,0,0,0000,0000,0000,00
129,129,0,1,f22d,00,00,00,0,00,00,00,00,0,0,0,0,0,0,0,0000,0000,0000,00
130,130,0,1,f22e,00,00,00,0,00,00,00,00,0,0,0,0,0,0,0,0000,0000,0000,00
131,131,0,1,f22f,00,00,00,0,00,00,00,00,0,0,0,0,0,0,0,0000,0000,0000,00
132,132,0,1,f230,00,00,00,0,00,00,00,00,0,0,0,0,0,0,0,0000,0000,0000,00
133,133,0,1,f231,00,00,00,0,00,00,00,00,0,0,0,0,0,0,0,0000,0000,0000,00
134,134,0,1,f232,00,00,00,0,00,00,00,00,0,0,0,0,0,0,0,0000,0000,0000,00
135,135,0,1,f233,00,00,00,0,00,00,00,00,0,0,0,0,0,0,0,0000,0000,0000,00
136,136,0,1,f234,00,00,00,0,00,00,00,00,0,0,0,0,0,0,0,0000,0000,0000,00
137,137,0,1,f235,00,00,00,0,00,00,00,00,0,0,0,0,0,0,0,0000,0000,0000,00
138,138,0,1,f236,00,00,00,0,00,00,00,00,0,0,0,0,0,0,0,0000,0000,0000,00
139,139,0,1,f237,00,00,00,0,00,00,00,00,0,0,0,0,0,0,0,0000,0000,0000,00
140,140,0,1,f238,00,00,00,0,00,00,00,00,0,0,0,0,0,0,0,0000,0000,0000,00
